本應用程式尊重並保護所有使用服務用戶的個人隱私權。
為了給您提供更準確、更有個性化的服務，本應用會按照本應用程式隱私權政策的規定使用和披露您的個人信息。在未徵得您事先許可的情況下，本應用程式不會將這些信息對外披露或向第三方提供。本應用會不時更新本隱私權政策。
您同意本應用程式服務使用協議時，即視為您已經同意本隱私權政策全部內容。

1. 適用範圍
1.1. 在您註冊本應用程式帳號時，會根據您給予授權而提供的個人註冊信息於本應用程式使用；
1.2. 在您使用本應用程式網絡服務，或訪問本應用程式平台網頁時，本應用程式會自動接收並記錄您於瀏覽器和計算機上的信息，包括但不限於您的IP地址、瀏覽器的類型、使用的語言、訪問日期和時間、軟硬件特徵信息及您需求的網頁記錄等數據；
1.3. 本應用程式通過合法途徑從商業夥伴處取得的用戶個人數據。

2. 您了解並同意以下信息不適用本隱私權政策：
2.1. 您在使用本應用程式平台提供的搜索服務時輸入的關鍵字信息；
2.2. 本應用程式收集到您在本應用程式發佈的有關信息數據，包括但不限於參與活動、成交信息及評價詳情；
2.3. 違反法律規定或違反本應用程式規則行為及本應用程式已對您採取的措施。

3. 本隱私政策的更改
本公司保留隨時修改本政策的權利，因此請經常查看。如對本政策作出重大更改，本公司會通過網站通知的形式告知。
